Archive:  nabdah-backend.zip
    testing: NABDAH_PROJECT_REFERENCE.md   OK
    testing: docker-compose.yml       OK
    testing: tsconfig.json            OK
    testing: docker-compose.prod.yml   OK
    testing: package.json             OK
    testing: nabd_patient_web.zip     OK
    testing: ocr_worker.py            OK
    testing: NabdProvider-provider.zip   OK
    testing: Dockerfile.production    OK
    testing: web_admin_dashboard.zip   OK
    testing: ENVIRONMENT.md           OK
    testing: package-lock.json        OK
    testing: nest-cli.json            OK
    testing: nabd_plus_patient_app.zip   OK
    testing: nabdah-backend.zip       OK
    testing: jest.boot.config.js      OK
    testing: Dockerfile               OK
    testing: tsconfig.build.json      OK
    testing: todo.md                  OK
    testing: scripts/                 OK
    testing: scripts/seed-insurance-companies.ts   OK
    testing: scripts/deploy.sh        OK
    testing: scripts/seed-loyalty.ts   OK
    testing: scripts/test-flow.js     OK
    testing: scripts/test-extensions.ts   OK
    testing: scripts/publish-insurance-logo-assets.ts   OK
    testing: scripts/reconcile-insurance-catalog.ts   OK
    testing: scripts/db-backup-restore.sh   OK
    testing: scripts/seed_test_providers.js   OK
    testing: scripts/backfill-catalog-governance.ts   OK
    testing: scripts/seed-articles.ts   OK
    testing: scripts/seed-medicines.js   OK
    testing: scripts/seed_test_providers.ts.bak   OK
    testing: scripts/migrate-hospital-staff-parent-account.ts   OK
    testing: scripts/migrations/      OK
    testing: scripts/migrations/20260827-pharmacy-expiry-indexes.js   OK
    testing: scripts/migrations/20260827-pharmacy-payment-evidence-indexes.js   OK
    testing: infra/                   OK
    testing: infra/livekit.yaml       OK
    testing: infra/turnserver.conf    OK
    testing: infra/docker-compose.infra.yml   OK
    testing: infra/fastapi/           OK
    testing: infra/fastapi/server.py   OK
    testing: infra/fastapi/seed_dev.py   OK
    testing: infra/fastapi/ai_service.py   OK
    testing: infra/fastapi/nestjs_proxy.py   OK
    testing: infra/fastapi/ai_routes.py   OK
    testing: infra/fastapi/setup_server.sh   OK
    testing: infra/fastapi/requirements.txt   OK
    testing: infra/fastapi/import_etl_products.py   OK
    testing: infra/fastapi/tests/     OK
    testing: infra/fastapi/tests/conftest.py   OK
    testing: infra/fastapi/tests/test_nabd_backend.py   OK
    testing: test/                    OK
    testing: test/app.boot.e2e-spec.ts   OK
    testing: docs/                    OK
    testing: docs/PATIENT_WEB_PUBLIC_DISCOVERY_HANDOFF.md   OK
    testing: assets/                  OK
    testing: assets/insurance-logos/   OK
    testing: assets/insurance-logos/chubb_arabia.webp   OK
    testing: assets/insurance-logos/walaa.webp   OK
    testing: assets/insurance-logos/al_sagr.webp   OK
    testing: assets/insurance-logos/acig.webp   OK
    testing: assets/insurance-logos/README.md   OK
    testing: assets/insurance-logos/liva.webp   OK
