Archive:  NabdProvider-provider.zip
    testing: app.json                 OK
    testing: tsconfig.json            OK
    testing: App.tsx                  OK
    testing: package.json             OK
    testing: package-lock.json        OK
    testing: provider-app.contracts.test.js   OK
    testing: assets/                  OK
    testing: assets/icon.png          OK
    testing: assets/adaptive-icon.png   OK
    testing: assets/notification-icon.png   OK
    testing: assets/splash.png        OK
    testing: assets/audio/            OK
    testing: assets/audio/rad_dispatch_alert.mp3   OK
    testing: src/                     OK
    testing: src/polyfills.ts         OK
    testing: src/constants/           OK
    testing: src/constants/index.ts   OK
    testing: src/screens/             OK
    testing: src/screens/lab/         OK
    testing: src/screens/lab/LabRegistration.tsx   OK
    testing: src/screens/lab/LabDashboard.tsx   OK
    testing: src/screens/lab/LabQcActions.tsx   OK
    testing: src/screens/auth/        OK
    testing: src/screens/auth/PendingDashboard.tsx   OK
    testing: src/screens/auth/AuthScreens.tsx   OK
    testing: src/screens/facility/    OK
    testing: src/screens/facility/FacilityAnnouncementsScreen.tsx   OK
    testing: src/screens/facility/FacilityRegistration.tsx   OK
    testing: src/screens/facility/FacilityLeaveRequestsScreen.tsx   OK
    testing: src/screens/facility/FacilityAuditLogScreen.tsx   OK
    testing: src/screens/facility/FacilityResourcesScreen.tsx   OK
    testing: src/screens/facility/FacilityUnifiedCalendarScreen.tsx   OK
    testing: src/screens/facility/FacilityPatientTrackerScreen.tsx   OK
    testing: src/screens/facility/FacilityInvitationScreen.tsx   OK
    testing: src/screens/facility/DischargeSummaryScreen.tsx   OK
    testing: src/screens/facility/FacilityProfileConfigScreen.tsx   OK
    testing: src/screens/facility/FacilityInternalChatScreen.tsx   OK
    testing: src/screens/facility/FacilityDashboard.tsx   OK
    testing: src/screens/ambulance/   OK
    testing: src/screens/ambulance/AmbulanceRegistration.tsx   OK
    testing: src/screens/ambulance/AmbulanceDashboard.tsx   OK
    testing: src/screens/shared/      OK
    testing: src/screens/shared/RegistrationSuccess.tsx   OK
    testing: src/screens/shared/LiveKitRoomProvider.tsx   OK
    testing: src/screens/shared/RealScreens.tsx   OK
    testing: src/screens/shared/InsuranceRequestsScreen.tsx   OK
    testing: src/screens/shared/BlueprintScreens.tsx   OK
    testing: src/screens/shared/VideoCallRoom.tsx   OK
    testing: src/screens/shared/ProviderHome.tsx   OK
    testing: src/screens/shared/RealScreensExtended.tsx   OK
    testing: src/screens/shared/SharedScreens.tsx   OK
    testing: src/screens/shared/PharmacyChatResponder.tsx   OK
    testing: src/screens/shared/FleetScreen.tsx   OK
    testing: src/screens/nursing/     OK
    testing: src/screens/nursing/NursingDashboard.tsx   OK
    testing: src/screens/nursing/NursingFieldOps.tsx   OK
    testing: src/screens/nursing/NursingRegistration.tsx   OK
    testing: src/screens/doctor/      OK
    testing: src/screens/doctor/DoctorOpsScreens.tsx   OK
    testing: src/screens/doctor/DoctorDashboard.tsx   OK
    testing: src/screens/doctor/DoctorRegistration.tsx   OK
    testing: src/screens/doctor/FacilityInvitationsScreen.tsx   OK
    testing: src/screens/doctor/components/   OK
    testing: src/screens/doctor/components/DoctorUrgentRequests.tsx   OK
    testing: src/screens/doctor/components/DoctorHeader.tsx   OK
    testing: src/screens/doctor/components/DoctorStatsRow.tsx   OK
    testing: src/screens/doctor/components/DoctorQueueList.tsx   OK
    testing: src/screens/radiology/   OK
    testing: src/screens/radiology/RadiologyRegistration.tsx   OK
    testing: src/screens/radiology/RadiologyDashboard.tsx   OK
    testing: src/screens/pharmacy/    OK
    testing: src/screens/pharmacy/PharmacyDashboard.tsx   OK
    testing: src/screens/pharmacy/PharmacyRegistration.tsx   OK
    testing: src/api/                 OK
    testing: src/api/provider.ts      OK
    testing: src/api/otp.ts           OK
    testing: src/api/catalogs.ts      OK
    testing: src/api/client.ts        OK
    testing: src/services/            OK
    testing: src/services/HttpClient.ts   OK
    testing: src/services/NotificationService.ts   OK
    testing: src/utils/               OK
    testing: src/utils/notifications.ts   OK
    testing: src/utils/dates.ts       OK
    testing: src/utils/imageUrl.ts    OK
    testing: src/utils/PushNotifications.ts   OK
    testing: src/utils/api.ts         OK
    testing: src/types/               OK
    testing: src/types/contracts.ts   OK
    testing: src/types/FacilityTypes.ts   OK
    testing: src/security/            OK
    testing: src/security/Security.ts   OK
    testing: src/components/          OK
    testing: src/components/LocationPickerModal.tsx   OK
    testing: src/components/SuccessScreen.tsx   OK
    testing: src/components/PlatformMap.tsx   OK
    testing: src/components/PlatformMap.web.tsx   OK
    testing: src/components/PlatformMap.native.tsx   OK
    testing: src/components/ui.tsx    OK
    testing: src/components/OtpModal.tsx   OK
    testing: src/components/icons.tsx   OK
    testing: src/components/ContractModal.tsx   OK
    testing: src/components/SignatureCanvasModal.tsx   OK
    testing: src/context/             OK
    testing: src/context/index.tsx    OK
No errors detected in compressed data of NabdProvider-provider.zip.
